 RAYLAB UNCLE ver. 7.00 on DIAMON_0193200002

 PROCESSING PERFORMED AT MEASUREMENT TIME: 5485.42 s
-------------------------------------------------------------
 COUNTS from FOLDER: 0081

 DETECTORS		DIRECTIONS
 D1        3114		R         1360
 D2        3263		RL        2074
 D3        3362		FL        3738
 D4        2880		F         4147
 D5        2336		FR        3286
 D6        1622		RR        1746

------------------ INTERNAL DATA REF ------------------------
4-1
0.80;823-2;1-0.78
-------------------- OUTPUT VALUES --------------------------
 H*(10)_r	:	0.798	uSv h^-1	(6.6%)
 H*(10)_i	:	1.216	uSv     	(6.6%)
 h*(10)		:	29.3	pSv cm^2	(5.8%)
 phi		:	7.555	cm^-2 s^-1 	(3.3%)
 thermal   	:	0.5258
 epithermal	:	0.4104
 fast      	:	0.0637
-------------------------------------------------------------
 Average experimental data uncertainty	:	1.95%
 
 
 DeltaE [MeV] = EcMIN*((10^((BIN_N+0.5)/9)-10^((BIN_N-0.5)/9))) BIN_N: from 0 to 112
 
 Ec [MeV]	 Phi(E)*Ec [cm^-2 s^-1]
-------------------------------------------------------------
2.000E-09	1.843316E-02
2.580E-09	2.997940E-02
3.340E-09	4.875627E-02
4.310E-09	7.813422E-02
5.570E-09	1.241562E-01
7.190E-09	1.940471E-01
9.280E-09	2.976245E-01
1.200E-08	4.469350E-01
1.550E-08	6.493293E-01
2.000E-08	9.049311E-01
2.580E-08	1.246397E+00
3.340E-08	1.563587E+00
4.310E-08	1.805211E+00
5.570E-08	1.886279E+00
7.190E-08	1.743469E+00
9.280E-08	1.398172E+00
1.200E-07	9.677231E-01
1.550E-07	6.163440E-01
2.000E-07	4.262663E-01
2.580E-07	3.605031E-01
3.340E-07	3.445036E-01
4.310E-07	3.389828E-01
5.570E-07	3.344601E-01
7.190E-07	3.300627E-01
9.280E-07	3.257352E-01
1.200E-06	3.214429E-01
1.550E-06	3.172347E-01
2.000E-06	3.131077E-01
2.580E-06	3.090473E-01
3.340E-06	3.049933E-01
4.310E-06	3.010509E-01
5.570E-06	2.971455E-01
7.190E-06	2.933167E-01
9.280E-06	2.895474E-01
1.200E-05	2.858076E-01
1.550E-05	2.821400E-01
2.000E-05	2.785418E-01
2.580E-05	2.750005E-01
3.340E-05	2.714632E-01
4.310E-05	2.680215E-01
5.570E-05	2.646101E-01
7.190E-05	2.612633E-01
9.280E-05	2.579657E-01
1.200E-04	2.546905E-01
1.550E-04	2.514745E-01
2.000E-04	2.483143E-01
2.580E-04	2.451979E-01
3.340E-04	2.420771E-01
4.310E-04	2.390310E-01
5.570E-04	2.359995E-01
7.190E-04	2.330099E-01
9.280E-04	2.300449E-01
1.200E-03	2.271069E-01
1.550E-03	2.241804E-01
2.000E-03	2.212792E-01
2.580E-03	2.183908E-01
3.340E-03	2.154715E-01
4.310E-03	2.126012E-01
5.570E-03	2.097390E-01
7.190E-03	2.069401E-01
9.280E-03	2.042401E-01
1.200E-02	2.016982E-01
1.550E-02	1.994663E-01
2.000E-02	1.977075E-01
2.580E-02	1.966162E-01
3.340E-02	1.963919E-01
4.310E-02	1.971343E-01
5.570E-02	1.986520E-01
7.190E-02	2.002154E-01
9.280E-02	2.004172E-01
1.200E-01	1.972001E-01
1.550E-01	1.885182E-01
2.000E-01	1.733597E-01
2.580E-01	1.523527E-01
3.340E-01	1.271546E-01
4.310E-01	1.007844E-01
5.570E-01	7.478716E-02
7.190E-01	5.129588E-02
9.280E-01	3.195871E-02
1.200E+00	1.771503E-02
1.550E+00	8.647847E-03
2.000E+00	3.749133E-03
2.580E+00	1.718548E-03
3.340E+00	1.366677E-03
4.310E+00	1.898801E-03
5.570E+00	3.028268E-03
7.190E+00	4.846134E-03
9.280E+00	7.670531E-03
1.200E+01	1.200110E-02
1.550E+01	1.838262E-02
2.000E+01	2.742469E-02
2.580E+01	3.962611E-02
3.340E+01	5.520892E-02
4.310E+01	7.266321E-02
5.570E+01	8.948446E-02
7.190E+01	1.009131E-01
9.280E+01	1.017982E-01
1.200E+02	8.889319E-02
1.550E+02	6.459553E-02
2.000E+02	3.720882E-02
2.580E+02	1.594432E-02
3.340E+02	4.601713E-03
4.310E+02	8.375293E-04
5.570E+02	8.332491E-05
7.190E+02	4.053884E-06
9.280E+02	8.153100E-08
1.200E+03	5.200952E-10
1.550E+03	7.913723E-13
2.000E+03	1.787525E-16
2.580E+03	0.000000E+00
3.340E+03	0.000000E+00
4.310E+03	0.000000E+00
5.570E+03	0.000000E+00

